Data Series,All Items (Per Cent),All Items -> Food (Per Cent),All Items -> Food Excl Food Serving Services (Per Cent),All Items -> Food Excl Food Serving Services -> Bread & Cereals (Per Cent),All Items -> Food Excl Food Serving Services -> Bread & Cereals -> Rice (Per Cent),All Items -> Food Excl Food Serving Services -> Bread & Cereals -> Flour (Per Cent),All Items -> Food Excl Food Serving Services -> Bread & Cereals -> Bread (Per Cent),All Items -> Food Excl Food Serving Services -> Bread & Cereals -> Noodles & Pasta (Per Cent),All Items -> Food Excl Food Serving Services -> Bread & Cereals -> Biscuits & Cookies (Per Cent),All Items -> Food Excl Food Serving Services -> Bread & Cereals -> Cakes & Pastries (Per Cent),All Items -> Food Excl Food Serving Services -> Bread & Cereals -> Other Cereals (Per Cent),All Items -> Food Excl Food Serving Services -> Meat (Per Cent),"All Items -> Food Excl Food Serving Services -> Meat -> Pork, Chilled (Per Cent)","All Items -> Food Excl Food Serving Services -> Meat -> Beef, Chilled (Per Cent)","All Items -> Food Excl Food Serving Services -> Meat -> Mutton, Chilled (Per Cent)","All Items -> Food Excl Food Serving Services -> Meat -> Poultry, Chilled (Per Cent)","All Items -> Food Excl Food Serving Services -> Meat -> Meat, Frozen (Per Cent)",All Items -> Food Excl Food Serving Services -> Meat -> Meat Preparations (Per Cent),All Items -> Food Excl Food Serving Services -> Fish & Seafood (Per Cent),"All Items -> Food Excl Food Serving Services -> Fish & Seafood -> Fish, Chilled (Per Cent)","All Items -> Food Excl Food Serving Services -> Fish & Seafood -> Fish, Frozen (Per Cent)",All Items -> Food Excl Food Serving Services -> Fish & Seafood -> Other Seafood (Per Cent),All Items -> Food Excl Food Serving Services -> Fish & Seafood -> Seafood Preparations (Per Cent),"All Items -> Food Excl Food Serving Services -> Milk, Cheese & Eggs (Per Cent)","All Items -> Food Excl Food Serving Services -> Milk, Cheese & Eggs -> Formula Milk Powder (Per Cent)","All Items -> Food Excl Food Serving Services -> Milk, Cheese & Eggs -> Other Milk & Dairy Products (Per Cent)","All Items -> Food Excl Food Serving Services -> Milk, Cheese & Eggs -> Eggs (Per Cent)",All Items -> Food Excl Food Serving Services -> Oils & Fats (Per Cent),All Items -> Food Excl Food Serving Services -> Oils & Fats -> Butter & Other Fats (Per Cent),All Items -> Food Excl Food Serving Services -> Oils & Fats -> Cooking Oils (Per Cent),All Items -> Food Excl Food Serving Services -> Fruits (Per Cent),"All Items -> Food Excl Food Serving Services -> Fruits -> Tropical Fruits, Fresh (Per Cent)","All Items -> Food Excl Food Serving Services -> Fruits -> Citrus, Berries & Other Fruits, Fresh (Per Cent)",All Items -> Food Excl Food Serving Services -> Fruits -> Preserved Fruits & Nuts (Per Cent),All Items -> Food Excl Food Serving Services -> Vegetables (Per Cent),"All Items -> Food Excl Food Serving Services -> Vegetables -> Leafy Vegetables, Fresh (Per Cent)","All Items -> Food Excl Food Serving Services -> Vegetables -> Fruit Vegetables, Fresh (Per Cent)","All Items -> Food Excl Food Serving Services -> Vegetables -> Root Vegetables, Fresh (Per Cent)",All Items -> Food Excl Food Serving Services -> Vegetables -> Other Vegetables & Preparations (Per Cent),"All Items -> Food Excl Food Serving Services -> Sugar, Preserves & Confectionery (Per Cent)","All Items -> Food Excl Food Serving Services -> Sugar, Preserves & Confectionery -> Sugar (Per Cent)","All Items -> Food Excl Food Serving Services -> Sugar, Preserves & Confectionery -> Confectionery & Ice-Cream (Per Cent)","All Items -> Food Excl Food Serving Services -> Sugar, Preserves & Confectionery -> Sugar Preserves & Spread (Per Cent)",All Items -> Food Excl Food Serving Services -> Non-Alcoholic Beverages (Per Cent),All Items -> Food Excl Food Serving Services -> Non-Alcoholic Beverages -> Coffee & Tea (Per Cent),All Items -> Food Excl Food Serving Services -> Non-Alcoholic Beverages -> Soft Drinks (Per Cent),All Items -> Food Excl Food Serving Services -> Non-Alcoholic Beverages -> Other Beverages (Per Cent),All Items -> Food Excl Food Serving Services -> Other Food (Per Cent),All Items -> Food Serving Services (Per Cent),All Items -> Food Serving Services -> Restaurant Food (Per Cent),All Items -> Food Serving Services -> Fast Food (Per Cent),All Items -> Food Serving Services -> Hawker Food (Per Cent),All Items -> Food Serving Services -> Hawker Food -> Hawker Centres (Per Cent),All Items -> Food Serving Services -> Hawker Food -> Food Courts & Coffee Shops (Per Cent),All Items -> Food Serving Services -> Catered Food (Per Cent),All Items -> Clothing & Footwear (Per Cent),All Items -> Clothing & Footwear -> Clothing (Per Cent),"All Items -> Clothing & Footwear -> Clothing -> Men's Clothing (Per Cent)","All Items -> Clothing & Footwear -> Clothing -> Women's Clothing (Per Cent)","All Items -> Clothing & Footwear -> Clothing -> Children's Clothing (Per Cent)",All Items -> Clothing & Footwear -> Other Articles & Related Services (Per Cent),All Items -> Clothing & Footwear -> Footwear (Per Cent),"All Items -> Clothing & Footwear -> Footwear -> Men's Footwear (Per Cent)","All Items -> Clothing & Footwear -> Footwear -> Women's Footwear (Per Cent)","All Items -> Clothing & Footwear -> Footwear -> Children's Footwear (Per Cent)",All Items -> Housing & Utilities (Per Cent),All Items -> Housing & Utilities -> Accommodation (Per Cent),All Items -> Housing & Utilities -> Utilities & Other Fuels (Per Cent),All Items -> Housing & Utilities -> Utilities & Other Fuels -> Water Supply (Per Cent),All Items -> Housing & Utilities -> Utilities & Other Fuels -> Refuse Collection (Per Cent),All Items -> Housing & Utilities -> Utilities & Other Fuels -> Electricity (Per Cent),All Items -> Housing & Utilities -> Utilities & Other Fuels -> Gas (Per Cent),All Items -> Household Durables & Services (Per Cent),All Items -> Household Durables & Services -> Household Durables (Per Cent),All Items -> Household Durables & Services -> Household Durables -> Furniture (Per Cent),All Items -> Household Durables & Services -> Household Durables -> Furnishings (Per Cent),All Items -> Household Durables & Services -> Household Durables -> Other Household Textiles (Per Cent),All Items -> Household Durables & Services -> Household Durables -> Household Appliances (Per Cent),All Items -> Household Durables & Services -> Household Durables -> Utensils & Others (Per Cent),All Items -> Household Durables & Services -> Household Services & Supplies (Per Cent),All Items -> Household Durables & Services -> Household Services & Supplies -> Non-Durable Household Goods (Per Cent),All Items -> Household Durables & Services -> Household Services & Supplies -> Domestic & Household Services (Per Cent),All Items -> Health Care (Per Cent),All Items -> Health Care -> Medicines & Health Products (Per Cent),All Items -> Health Care -> Medicines & Health Products -> Medicines & Vitamins (Per Cent),All Items -> Health Care -> Medicines & Health Products -> Medical Products (Per Cent),All Items -> Health Care -> Outpatient Services (Per Cent),All Items -> Health Care -> Outpatient Services -> Fees At Polyclinics (Per Cent),All Items -> Health Care -> Outpatient Services -> Fees At General Practitioners (GP) Clinics (Per Cent),All Items -> Health Care -> Outpatient Services -> Fees At Specialist Outpatient Clinics (Per Cent),All Items -> Health Care -> Outpatient Services -> Dental Services (Per Cent),All Items -> Health Care -> Outpatient Services -> Paramedical Services (Per Cent),All Items -> Health Care -> Hospital Services (Per Cent),All Items -> Health Care -> Health Insurance (Per Cent),All Items -> Transport (Per Cent),All Items -> Transport -> Private Transport (Per Cent),All Items -> Transport -> Private Transport -> Cars (Per Cent),All Items -> Transport -> Private Transport -> Motorcycles (Per Cent),All Items -> Transport -> Private Transport -> Petrol (Per Cent),All Items -> Transport -> Private Transport -> Other Private Transport (Per Cent),All Items -> Transport -> Public Transport (Per Cent),All Items -> Transport -> Public Transport -> Bus & Train Fares (Per Cent),All Items -> Transport -> Public Transport -> Point-To-Point Transport Services (Per Cent),All Items -> Transport -> Public Transport -> Other Public Transport (Per Cent),All Items -> Transport -> Other Transport Services (Per Cent),All Items -> Transport -> Other Transport Services -> Air Fares (Per Cent),All Items -> Transport -> Other Transport Services -> Other Transport (Per Cent),All Items -> Communication (Per Cent),All Items -> Communication -> Postage & Courier Services (Per Cent),All Items -> Communication -> Telecommunication Equipment (Per Cent),All Items -> Communication -> Telecommunication Services (Per Cent),All Items -> Recreation & Culture (Per Cent),All Items -> Recreation & Culture -> Recreational & Cultural Goods (Per Cent),All Items -> Recreation & Culture -> Recreational & Cultural Goods -> Information Processing Equipment (Per Cent),All Items -> Recreation & Culture -> Recreational & Cultural Goods -> Audio-Visual Equipment & Others (Per Cent),All Items -> Recreation & Culture -> Recreational & Cultural Goods -> Games & Toys (Per Cent),All Items -> Recreation & Culture -> Recreational & Cultural Goods -> Pets & Related Products (Per Cent),All Items -> Recreation & Culture -> Recreational & Cultural Goods -> Other Recreational & Cultural Goods (Per Cent),All Items -> Recreation & Culture -> Recreational & Cultural Services (Per Cent),All Items -> Recreation & Culture -> Recreational & Cultural Services -> Sport Services & Other Fees (Per Cent),All Items -> Recreation & Culture -> Recreational & Cultural Services -> Cinema Tickets (Per Cent),All Items -> Recreation & Culture -> Recreational & Cultural Services -> Charges To Places Of Interest (Per Cent),All Items -> Recreation & Culture -> Recreational & Cultural Services -> Other Recreational & Cultural Services (Per Cent),"All Items -> Recreation & Culture -> Newspapers, Books & Stationery (Per Cent)","All Items -> Recreation & Culture -> Newspapers, Books & Stationery -> Newspapers & Magazines (Per Cent)","All Items -> Recreation & Culture -> Newspapers, Books & Stationery -> Books & Stationery (Per Cent)",All Items -> Recreation & Culture -> Holiday Expenses (Per Cent),All Items -> Recreation & Culture -> Holiday Expenses -> Package Tours (Per Cent),All Items -> Recreation & Culture -> Holiday Expenses -> Hotels & Other Expenses (Per Cent),All Items -> Education (Per Cent),All Items -> Education -> Tuition & Other Fees (Per Cent),All Items -> Education -> Tuition & Other Fees -> Primary Education (Per Cent),All Items -> Education -> Tuition & Other Fees -> Secondary Education (Per Cent),"All Items -> Education -> Tuition & Other Fees -> Other General, Vocational & Higher Education (Per Cent)",All Items -> Education -> Tuition & Other Fees -> Enrichment & Supplementary Courses (Per Cent),All Items -> Education -> Textbooks & Study Guides (Per Cent),All Items -> Miscellaneous Goods & Services (Per Cent),All Items -> Miscellaneous Goods & Services -> Personal Care (Per Cent),All Items -> Miscellaneous Goods & Services -> Personal Care -> Hairdressing (Per Cent),All Items -> Miscellaneous Goods & Services -> Personal Care -> Personal Grooming Services (Per Cent),All Items -> Miscellaneous Goods & Services -> Personal Care -> Other Personal Care (Per Cent),All Items -> Miscellaneous Goods & Services -> Alcoholic Drinks & Tobacco (Per Cent),All Items -> Miscellaneous Goods & Services -> Alcoholic Drinks & Tobacco -> Spirits & Wine (Per Cent),All Items -> Miscellaneous Goods & Services -> Alcoholic Drinks & Tobacco -> Beer (Per Cent),All Items -> Miscellaneous Goods & Services -> Alcoholic Drinks & Tobacco -> Cigarettes (Per Cent),All Items -> Miscellaneous Goods & Services -> Personal Effects (Per Cent),All Items -> Miscellaneous Goods & Services -> Personal Effects -> Jewellery & Watches (Per Cent),All Items -> Miscellaneous Goods & Services -> Personal Effects -> Other Personal Effects (Per Cent),All Items -> Miscellaneous Goods & Services -> Social Services (Per Cent),All Items -> Miscellaneous Goods & Services -> Other Miscellaneous Services (Per Cent),All Items Less Imputed Rentals On Owner-Occupied Accommodation (Per Cent),All Items Less Accommodation (Per Cent)
